Date:        Mon, 12 Dec 2016 05:49:49 +0000
From:        Thomas Howe  <[hidden] at gmail dot com>
To:          [hidden] at lists dot jackaudio dot org
In-Reply-To: Florian Paul Schmidt Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481468650.1753_0.ltw:2,a)
Follow-Up:   Thomas Howe Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481736427.9066_0.ltw:2,a)

Subject:     Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end

On 11 December 2016 at 15:03, Florian Paul Schmidt <[hidden]>
wrote:

> You could try initializing it to something close to the max value :) Maybe
> even with attaching gdb to it if your executable has debug symbols (so you
> don't need to build it yourself).
>
> Flo


I haven't figured out how to make jack with debug symbols, but I tried the
perf record thing (attached) anyway. It looks from that like MIDI is a
factor - in the previous tests I had the MIDI driver set to 'raw', but when
set to 'none', there is no glitch after 6h 13m! I'm now repeating the test
with 'seq'.

Instructions for initialising jack near the max value would be great! I'll
look into gdb next time the spike occurs, which might be in 3h 30m...
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cycles'
# Event count (approx.): 1156861681
#
# Overhead  Command          Shared Object                       Symbol                                                         
# ........  ...............  ..................................  ...............................................................
#
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] 0x0000000000002894
     0.00%  mscore           libpthread-2.24.so           [.] pthread_mutex_lock
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] 0x00000000000025c0
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] 0x0000000000002d8f
     0.00%  swapper          [kernel.vmlinux]             [k] timer_clear_idle
     0.00%  jackd            [kernel.vmlinux]             [k] rcu_note_context_switch
     0.00%  jackd            [kernel.vmlinux]             [k] schedule_hrtimeout_range_clock
     0.00%  firefox          libxul.so                    [.] 0x0000000000ee671e
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] 0x0000000000002471
     0.00%  perf             perf                         [.] record__mmap_read_evlist.constprop.21
     0.00%  swapper          [kernel.vmlinux]             [k] sched_clock_tick
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] 0x0000000000002392
     0.00%  swapper          [kernel.vmlinux]             [k] pick_next_task_fair
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000003d239
     0.00%  swapper          [kernel.vmlinux]             [k] finish_task_switch
     0.00%  Xorg             radeon_drv.so                [.] 0x0000000000042181
     0.00%  gmain            libpthread-2.24.so           [.] pthread_getspecific
     0.00%  swapper          [kernel.vmlinux]             [k] native_read_msr
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] 0x0000000000002a31
     0.00%  Xorg             [kernel.vmlinux]             [k] reservation_object_add_excl_fence
     0.00%  Xorg             radeon_drv.so                [.] radeon_cs_begin@plt
     0.00%  Xorg             Xorg                         [.] XaceHookAuditEnd
     0.00%  swapper          [kernel.vmlinux]             [k] sched_avg_update
     0.00%  swapper          [usbcore]                    [k] usb_get_urb
     0.00%  swapper          [snd_pcm]                    [k] snd_pcm_update_state
     0.00%  perf             [kernel.vmlinux]             [k] __do_page_fault
     0.00%  jackd            libasound.so.2.0.0           [.] snd_pcm_mmap_begin
     0.00%  panel-16-system  libgobject-2.0.so.0.5000.1   [.] g_signal_emit_by_name
     0.00%  swapper          [kernel.vmlinux]             [k] sched_idle_set_state
     0.00%  Xorg             [drm]                        [k] drm_ioctl
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000003b412
     0.00%  swapper          [kernel.vmlinux]             [k] irq_may_run
     0.00%  Xorg             libpixman-1.so.0.34.0        [.] pixman_region_copy
     0.00%  swapper          [usbcore]                    [k] usb_hcd_giveback_urb
     0.00%  firefox          libxul.so                    [.] 0x0000000000a3b927
     0.00%  xfwm4            libXrender.so.1.3.0          [.] XRenderFindDisplay
     0.00%  panel-16-system  [kernel.vmlinux]             [k] mutex_unlock
     0.00%  panel-16-system  [kernel.vmlinux]             [k] kstat_irqs
     0.00%  mscore           libglib-2.0.so.0.5000.1      [.] g_main_context_check
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000003ccb0
     0.00%  swapper          [xhci_hcd]                   [k] xhci_stream_id_to_ring
     0.00%  swapper          [kernel.vmlinux]             [k] put_cpu_partial
     0.00%  swapper          [kernel.vmlinux]             [k] x86_pmu_disable_all
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c0d5
     0.00%  jackd            [kernel.vmlinux]             [k] native_apic_mem_write
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000004289f
     0.00%  panel-7-cpugrap  libc-2.24.so                 [.] __memcpy_ssse3
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] drmCommandWrite@plt
     0.00%  Xorg             libexa.so                    [.] 0x0000000000004974
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackAudioDriver::ProcessGraphAsync
     0.00%  jackd            jack_alsa.so                 [.] alsa_driver_silence_untouched_channels
     0.00%  swapper          [kernel.vmlinux]             [k] tick_nohz_restart
     0.00%  panel-7-cpugrap  libc-2.24.so                 [.] _int_free
     0.00%  jackd            libasound.so.2.0.0           [.] 0x00000000000631c4
     0.00%  panel-7-cpugrap  libXrender.so.1.3.0          [.] XRenderFindVisualFormat
     0.00%  Xorg             radeon_drv.so                [.] 0x0000000000048121
     0.00%  panel-16-system  [kernel.vmlinux]             [k] __check_object_size
     0.00%  Xorg             [radeon]                     [k] radeon_fence_ref
     0.00%  firefox          [kernel.vmlinux]             [k] __schedule
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] radeon_cs_space_check
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000004b682
     0.00%  swapper          [kernel.vmlinux]             [k] trigger_load_balance
     0.00%  Xorg             Xorg                         [.] 0x00000000000ec8c5
     0.00%  panel-10-diskpe  libc-2.24.so                 [.] _IO_vfscanf
     0.00%  xfwm4            [kernel.vmlinux]             [k] __pollwait
     0.00%  perf             [kernel.vmlinux]             [k] _raw_spin_lock
     0.00%  jackd            libc-2.24.so                 [.] __libc_calloc
     0.00%  perf             [kernel.vmlinux]             [k] alloc_page_buffers
     0.00%  Xorg             [kernel.vmlinux]             [k] __fsnotify_parent
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000003618f
     0.00%  jackd            [kernel.vmlinux]             [k] amd_pmu_addr_offset
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000003cd20
     0.00%  Xorg             Xorg                         [.] 0x00000000000ec8a3
     0.00%  Xorg             libexa.so                    [.] 0x0000000000002e28
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] 0x0000000000001981
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackEngine::Process
     0.00%  swapper          [kernel.vmlinux]             [k] irq_work_tick
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000003d07a
     0.00%  perf             [kernel.vmlinux]             [k] generic_write_end
     0.00%  perf             [kernel.vmlinux]             [k] __percpu_counter_add
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] 0x00000000000028a6
     0.00%  jackd            libasound.so.2.0.0           [.] 0x0000000000059100
     0.00%  swapper          [kernel.vmlinux]             [k] sched_clock_idle_wakeup_event
     0.00%  firefox          libxul.so                    [.] 0x0000000000ef2d8a
     0.00%  panel-16-system  libglib-2.0.so.0.5000.1      [.] g_slice_free1
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000003cfd1
     0.00%  Xorg             libexa.so                    [.] exaGetPixmapDriverPrivate
     0.00%  Xorg             [kernel.vmlinux]             [k] __fget_light
     0.00%  swapper          [usb_common]                 [k] usb_led_activity
     0.00%  jackd            jack_alsa.so                 [.] alsa_driver_read
     0.00%  Xorg             [kernel.vmlinux]             [k] queue_delayed_work_on
     0.00%  Xorg             [ttm]                        [k] ttm_eu_reserve_buffers
     0.00%  firefox          libxul.so                    [.] 0x00000000027c2004
     0.00%  panel-9-diskper  [kernel.vmlinux]             [k] disk_seqf_next
     0.00%  panel-9-diskper  [kernel.vmlinux]             [k] getname_flags
     0.00%  qjackctl         [kernel.vmlinux]             [k] timerqueue_add
     0.00%  Xorg             Xorg                         [.] Ones
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackDriver::ResumeRefNum
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] smp_call_function_many
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000001f07c
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackMidiBuffer::Reset
     0.00%  firefox          libxul.so                    [.] 0x0000000000ed044a
     0.00%  Xorg             radeon_drv.so                [.] 0x00000000000397d5
     0.00%  Xorg             libexa.so                    [.] 0x000000000000e95e
     0.00%  swapper          [kernel.vmlinux]             [k] __do_softirq
     0.00%  swapper          [kernel.vmlinux]             [k] note_interrupt
     0.00%  xfwm4            libX11.so.6.3.0              [.] _XEventsQueued
     0.00%  Xorg             radeon_drv.so                [.] 0x0000000000038269
     0.00%  panel-16-system  libgobject-2.0.so.0.5000.1   [.] g_type_parent
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000001f07e
     0.00%  xfwm4            [kernel.vmlinux]             [k] kmem_cache_free
     0.00%  jackd            jack_alsa.so                 [.] Jack::JackAlsaDriver::WriteOutputAux
     0.00%  Xorg             [kernel.vmlinux]             [k] check_preempt_wakeup
     0.00%  jackd            [kernel.vmlinux]             [k] __d_lookup_rcu
     0.00%  Timer            libpthread-2.24.so           [.] pthread_cond_signal@@GLIBC_2.3.2
     0.00%  xfwm4            [kernel.vmlinux]             [k] rb_erase
     0.00%  swapper          [kernel.vmlinux]             [k] arch_cpu_idle_enter
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000003f4cd
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackAudioDriver::ProcessAsync
     0.00%  Xorg             libexa.so                    [.] exaGetPixmapPitch
     0.00%  panel-16-system  libc-2.24.so                 [.] vfprintf
     0.00%  jackd            [kernel.vmlinux]             [k] rcu_all_qs
     0.00%  panel-7-cpugrap  [xhci_hcd]                   [k] xhci_irq
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c393
     0.00%  jackd            [kernel.vmlinux]             [k] ktime_get
     0.00%  jackd            [kernel.vmlinux]             [k] anon_pipe_buf_release
     0.00%  jackd            [kernel.vmlinux]             [k] tick_sched_timer
     0.00%  mscore           libQt5XcbQpa.so.5.7.0        [.] 0x0000000000070324
     0.00%  jackd            [kernel.vmlinux]             [k] update_wall_time
     0.00%  kworker/0:1      [kernel.vmlinux]             [k] load_balance
     0.00%  jackd            [kernel.vmlinux]             [k] tick_program_event
     0.00%  jackd            [kernel.vmlinux]             [k] __acct_update_integrals
     0.00%  jackd            [kernel.vmlinux]             [k] task_tick_rt
     0.00%  jackd            [kernel.vmlinux]             [k] cpuacct_account_field
     0.00%  jackd            [kernel.vmlinux]             [k] raise_softirq
     0.00%  jackd            [kernel.vmlinux]             [k] run_local_timers
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000bfeb
     0.00%  jackd            [kernel.vmlinux]             [k] note_gp_changes
     0.00%  jackd            [kernel.vmlinux]             [k] cpu_load_update_active
     0.00%  jackd            [kernel.vmlinux]             [k] check_preempt_curr
     0.00%  jackd            [snd_usb_audio]              [k] snd_usb_pcm_pointer
     0.00%  jackd            [snd_usb_audio]              [k] snd_usb_endpoint_next_packet_size.part.2
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c554
     0.00%  jackd            [kernel.vmlinux]             [k] ttwu_do_wakeup
     0.00%  jackd            [kernel.vmlinux]             [k] pipe_read
     0.00%  jackd            [kernel.vmlinux]             [k] ret_from_intr
     0.00%  jackd            [vdso]                       [.] 0x000000000000093d
     0.00%  jackd            [kernel.vmlinux]             [k] restore_c_regs_and_iret
     0.00%  jackd            [kernel.vmlinux]             [k] exit_idle
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c8b3
     0.00%  jackd            [usbcore]                    [k] usb_hcd_map_urb_for_dma
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c2e2
     0.00%  jackd            [kernel.vmlinux]             [k] restore_regs_and_iret
     0.00%  jackd            [usbcore]                    [k] usb_hcd_unmap_urb_setup_for_dma
     0.00%  jackd            [xhci_hcd]                   [k] inc_enq
     0.00%  jackd            [kernel.vmlinux]             [k] plist_add
     0.00%  jackd            [usbcore]                    [k] usb_free_urb
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c46c
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c812
     0.00%  jackd            [kernel.vmlinux]             [k] ___slab_alloc
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c162
     0.00%  jackd            [usbcore]                    [k] usb_hcd_get_frame_number
     0.00%  qjackctl         libharfbuzz.so.0.10303.0     [.] 0x000000000001ee41
     0.00%  Xorg             [kernel.vmlinux]             [k] __pm_runtime_resume
     0.00%  Xorg             radeon_drv.so                [.] 0x0000000000042338
     0.00%  Xorg             Xorg                         [.] FlushAllOutput
     0.00%  xfwm4            libglib-2.0.so.0.5000.1      [.] g_source_new
     0.00%  firefox          libxul.so                    [.] 0x00000000027bc1dd
     0.00%  Xorg             [kernel.vmlinux]             [k] __kmalloc
     0.00%  Xorg             Xorg                         [.] StandardMinorOpcode
     0.00%  Xorg             libpixman-1.so.0.34.0        [.] 0x00000000000555e4
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] 0x00000000000024b4
     0.00%  DOM Worker       [kernel.vmlinux]             [k] k_getrusage
     0.00%  panel-16-system  [kernel.vmlinux]             [k] __switch_to
     0.00%  Xorg             [kernel.vmlinux]             [k] do_signal
     0.00%  Xorg             [radeon]                     [k] radeon_fence_signaled
     0.00%  DOM Worker       libxul.so                    [.] 0x0000000000aba08a
     0.00%  swapper          [kernel.vmlinux]             [k] ___slab_alloc
     0.00%  firefox          [kernel.vmlinux]             [k] native_load_gs_index
     0.00%  jackd            libc-2.24.so                 [.] __memcpy_ssse3
     0.00%  panel-16-system  [kernel.vmlinux]             [k] unix_stream_sendmsg
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c642
